Index;ID;Spoj;Linka;ZastavkaStart;ZastavkaFinish;CasStart;CasFinish;Trvanie;Vzdialenost;Spotreba
156;"247";"16";"6";49;119;580;607;27;7.738;11.6
157;"55";"504";"3";77;77;582;619;37;10.579;15.9
158;"409";"32";"14";93;92;582;622;40;11.993;18.0
159;"340";"907";"6";119;49;586;611;25;7.46;11.2
160;"183";"79";"5";92;77;590;615;25;7.504;11.3
161;"368";"81";"7";96;49;592;626;34;11.152;16.7
162;"91";"40";"4";92;93;597;636;39;12.358;18.5
163;"170";"50";"5";77;92;598;625;27;7.371;11.1
164;"259";"44";"6";93;49;600;631;31;9.521;14.3
165;"271";"74";"6";49;119;600;627;27;7.738;11.6
166;"47";"478";"3";77;77;602;639;37;10.579;15.9
167;"410";"34";"14";93;92;602;642;40;11.993;18.0
168;"157";"20";"5";92;77;610;635;25;7.504;11.3
169;"349";"12";"7";49;96;615;650;35;11.216;16.8
170;"121";"125";"4";92;93;617;656;39;12.358;18.5
171;"184";"81";"5";77;92;618;645;27;7.371;11.1
172;"341";"909";"6";49;93;620;653;33;9.623;14.4
173;"21";"218";"3";77;77;622;659;37;10.579;15.9
174;"412";"42";"14";93;92;622;662;40;11.993;18.0
175;"248";"18";"6";119;49;626;651;25;7.46;11.2
176;"171";"52";"5";92;77;630;655;25;7.504;11.3
177;"94";"54";"4";92;93;637;676;39;12.358;18.5
178;"158";"22";"5";77;92;638;665;27;7.371;11.1
179;"260";"46";"6";49;119;640;667;27;7.738;11.6
180;"56";"507";"3";77;77;642;679;37;10.579;15.9
181;"411";"40";"14";93;92;642;682;40;11.993;18.0
182;"272";"76";"6";119;49;646;671;25;7.46;11.2
183;"227";"400";"5";92;77;650;675;25;7.504;11.3
184;"350";"14";"7";96;49;652;686;34;11.152;16.7
185;"96";"58";"4";92;93;657;696;39;12.358;18.5
186;"172";"54";"5";77;92;658;685;27;7.371;11.1
187;"249";"20";"6";49;119;660;687;27;7.738;11.6
188;"342";"911";"6";93;49;660;691;31;9.521;14.3
189;"48";"481";"3";77;77;662;699;37;10.579;15.9
190;"413";"44";"14";93;92;662;702;40;11.993;18.0
191;"185";"83";"5";92;77;670;695;25;7.504;11.3
192;"375";"163";"7";49;96;675;710;35;11.216;16.8
193;"97";"60";"4";92;93;677;716;39;12.358;18.5
194;"228";"402";"5";77;92;678;705;27;7.371;11.1
195;"273";"78";"6";49;93;680;713;33;9.623;14.4
196;"22";"221";"3";77;77;682;719;37;10.579;15.9
197;"415";"52";"14";93;92;682;722;40;11.993;18.0
198;"261";"48";"6";119;49;686;711;25;7.46;11.2
199;"159";"24";"5";92;77;690;715;25;7.504;11.3
200;"98";"62";"4";92;93;697;736;39;12.358;18.5
201;"186";"85";"5";77;92;698;725;27;7.371;11.1
202;"343";"913";"6";49;119;700;727;27;7.738;11.6
203;"57";"510";"3";77;77;702;739;37;10.579;15.9
204;"416";"54";"14";93;92;702;742;40;11.993;18.0
205;"250";"22";"6";119;49;706;731;25;7.46;11.2
206;"173";"56";"5";92;77;710;735;25;7.504;11.3
207;"376";"165";"7";96;49;712;746;34;11.152;16.7
208;"99";"64";"4";92;93;717;756;39;12.358;18.5
209;"160";"26";"5";77;92;718;745;27;7.371;11.1
210;"262";"50";"6";49;119;720;747;27;7.738;11.6
211;"274";"80";"6";93;49;720;751;31;9.521;14.3
212;"49";"484";"3";77;77;722;759;37;10.579;15.9
213;"417";"56";"14";93;92;722;762;40;11.993;18.0
214;"187";"87";"5";92;77;730;755;25;7.504;11.3
215;"351";"16";"7";49;96;735;770;35;11.216;16.8
216;"101";"68";"4";92;93;737;776;39;12.358;18.5
217;"174";"58";"5";77;92;738;765;27;7.371;11.1
218;"251";"24";"6";49;93;740;773;33;9.623;14.4
219;"6";"22";"1";112;112;742;794;52;16.272;24.4
220;"23";"224";"3";77;77;742;779;37;10.579;15.9
221;"463";"397";"14";93;92;742;782;40;11.993;18.0
222;"344";"915";"6";119;49;746;771;25;7.46;11.2
223;"161";"28";"5";92;77;750;775;25;7.504;11.3
224;"441";"125";"14";93;92;752;792;40;11.993;18.0
225;"102";"71";"4";92;93;757;796;39;12.358;18.5
226;"209";"360";"5";77;92;758;785;27;7.371;11.1
227;"275";"82";"6";49;119;760;787;27;7.738;11.6
228;"58";"513";"3";77;77;762;799;37;10.579;15.9
229;"419";"60";"14";93;92;762;802;40;11.993;18.0
230;"263";"52";"6";119;49;766;791;25;7.46;11.2
231;"175";"60";"5";92;77;770;795;25;7.504;11.3
232;"352";"18";"7";96;49;772;806;34;11.152;16.7
233;"459";"301";"14";93;92;772;812;40;11.993;18.0
234;"377";"167";"7";49;96;775;810;35;11.216;16.8
235;"103";"74";"4";92;93;777;816;39;12.358;18.5
236;"212";"369";"5";77;92;778;805;27;7.371;11.1
237;"252";"26";"6";93;49;780;811;31;9.521;14.3
238;"305";"391";"6";49;93;780;813;33;9.623;14.4
239;"66";"540";"3";77;77;782;819;37;10.579;15.9
240;"407";"26";"14";93;92;782;822;40;11.993;18.0
241;"491";"160";"16";49;49;785;823;38;11.335;17.0
242;"210";"362";"5";92;77;790;815;25;7.504;11.3
243;"464";"400";"14";93;92;792;832;40;11.993;18.0
244;"381";"194";"7";49;96;795;830;35;11.216;16.8
245;"80";"9";"4";92;93;797;836;39;12.358;18.5
246;"232";"493";"5";77;92;798;825;27;7.371;11.1
247;"279";"95";"6";49;93;800;833;33;9.623;14.4
248;"7";"25";"1";112;112;802;854;52;16.272;24.4
249;"59";"517";"3";77;77;802;839;37;10.579;15.9
250;"461";"315";"14";93;92;802;842;40;11.993;18.0
251;"477";"40";"16";49;49;805;843;38;11.335;17.0
252;"276";"84";"6";119;49;806;831;25;7.46;11.2
253;"148";"464";"4";92;93;807;846;39;12.358;18.5
254;"213";"371";"5";92;77;810;835;25;7.504;11.3
255;"353";"20";"7";49;96;810;845;35;11.216;16.8
256;"457";"180";"14";93;92;812;852;40;11.993;18.0
257;"378";"169";"7";96;49;815;849;34;11.152;16.7
258;"92";"46";"4";92;93;817;856;39;12.358;18.5
259;"194";"291";"5";77;92;818;845;27;7.371;11.1
260;"297";"327";"6";49;119;820;847;27;7.738;11.6
261;"306";"393";"6";93;49;820;851;31;9.521;14.3
262;"28";"416";"3";77;77;822;859;37;10.579;15.9
263;"460";"304";"14";93;92;822;862;40;11.993;18.0
264;"482";"58";"16";49;49;825;863;38;11.335;17.0
265;"146";"304";"4";92;93;827;866;39;12.358;18.5
266;"233";"495";"5";92;77;830;855;25;7.504;11.3
267;"67";"543";"3";77;77;832;869;37;10.579;15.9
268;"382";"196";"7";96;49;832;866;34;11.152;16.7
269;"455";"169";"14";93;92;832;872;40;11.993;18.0
270;"387";"223";"7";49;96;835;870;35;11.216;16.8
271;"105";"80";"4";92;93;837;876;39;12.358;18.5
272;"214";"373";"5";77;92;838;865;27;7.371;11.1
273;"280";"97";"6";93;49;840;871;31;9.521;14.3
274;"283";"182";"6";49;119;840;867;27;7.738;11.6
275;"16";"29";"3";77;77;842;879;37;10.579;15.9
276;"443";"130";"14";93;92;842;882;40;11.993;18.0
277;"492";"163";"16";49;49;845;883;38;11.335;17.0
278;"130";"154";"4";92;93;847;886;39;12.358;18.5
279;"354";"22";"7";96;49;847;881;34;11.152;16.7
280;"195";"293";"5";92;77;850;875;25;7.504;11.3
281;"60";"520";"3";77;77;852;889;37;10.579;15.9
282;"456";"177";"14";93;92;852;892;40;11.993;18.0
283;"379";"171";"7";49;96;855;890;35;11.216;16.8
284;"128";"143";"4";92;93;857;896;39;12.358;18.5
285;"188";"276";"5";77;92;858;885;27;7.371;11.1
286;"307";"395";"6";49;93;860;893;33;9.623;14.4
287;"8";"28";"1";112;112;862;914;52;16.272;24.4
288;"12";"16";"3";77;77;862;899;37;10.579;15.9
289;"418";"58";"14";93;92;862;902;40;11.993;18.0
290;"478";"43";"16";49;49;865;903;38;11.335;17.0
291;"298";"329";"6";119;49;866;891;25;7.46;11.2
292;"100";"66";"4";92;93;867;906;39;12.358;18.5
293;"215";"375";"5";92;77;870;895;25;7.504;11.3
294;"345";"2";"7";49;96;870;905;35;11.216;16.8
295;"29";"419";"3";77;77;872;909;37;10.579;15.9
296;"388";"225";"7";96;49;872;906;34;11.152;16.7
297;"414";"46";"14";93;92;872;912;40;11.993;18.0
298;"140";"193";"4";92;93;877;916;39;12.358;18.5
299;"234";"497";"5";77;92;878;905;27;7.371;11.1
300;"281";"99";"6";49;119;880;907;27;7.738;11.6
301;"68";"546";"3";77;77;882;919;37;10.579;15.9
302;"452";"156";"14";93;92;882;922;40;11.993;18.0
303;"486";"124";"16";49;49;885;923;38;11.335;17.0
304;"284";"184";"6";119;49;886;911;25;7.46;11.2
305;"138";"179";"4";92;93;887;926;39;12.358;18.5
306;"189";"278";"5";92;77;890;915;25;7.504;11.3
307;"17";"32";"3";77;77;892;929;37;10.579;15.9
308;"380";"173";"7";96;49;892;926;34;11.152;16.7
309;"424";"81";"14";93;92;892;932;40;11.993;18.0
310;"355";"24";"7";49;96;895;930;35;11.216;16.8
311;"95";"56";"4";92;93;897;936;39;12.358;18.5
312;"196";"295";"5";77;92;898;925;27;7.371;11.1
313;"299";"331";"6";49;119;900;927;27;7.738;11.6
314;"308";"397";"6";93;49;900;931;31;9.521;14.3
315;"61";"523";"3";77;77;902;939;37;10.579;15.9
316;"429";"93";"14";93;92;902;942;40;11.993;18.0
317;"493";"166";"16";49;49;905;943;38;11.335;17.0
318;"110";"97";"4";92;93;907;946;39;12.358;18.5
319;"346";"4";"7";96;49;907;941;34;11.152;16.7
320;"235";"499";"5";92;77;910;935;25;7.504;11.3
321;"13";"19";"3";77;77;912;949;37;10.579;15.9
322;"426";"87";"14";93;92;912;952;40;11.993;18.0
323;"369";"91";"7";49;96;915;950;35;11.216;16.8
324;"111";"99";"4";92;93;917;956;39;12.358;18.5
325;"216";"377";"5";77;92;918;945;27;7.371;11.1
326;"293";"233";"6";49;93;920;953;33;9.623;14.4
327;"9";"31";"1";112;112;922;974;52;16.272;24.4
328;"30";"422";"3";77;77;922;959;37;10.579;15.9
329;"427";"89";"14";93;92;922;962;40;11.993;18.0
330;"484";"98";"16";49;49;925;963;38;11.335;17.0
331;"282";"101";"6";119;49;926;951;25;7.46;11.2
332;"139";"187";"4";92;93;927;966;39;12.358;18.5
333;"197";"297";"5";92;77;930;955;25;7.504;11.3
334;"389";"227";"7";49;96;930;965;35;11.216;16.8
335;"69";"549";"3";77;77;932;969;37;10.579;15.9
336;"356";"26";"7";96;49;932;966;34;11.152;16.7
337;"428";"91";"14";93;92;932;972;40;11.993;18.0
338;"113";"103";"4";92;93;937;976;39;12.358;18.5
339;"190";"280";"5";77;92;938;965;27;7.371;11.1
340;"309";"399";"6";49;119;940;967;27;7.738;11.6
341;"18";"35";"3";77;77;942;979;37;10.579;15.9
342;"425";"83";"14";93;92;942;982;40;11.993;18.0
343;"472";"20";"16";49;49;945;983;38;11.335;17.0
344;"300";"333";"6";119;49;946;971;25;7.46;11.2
345;"114";"105";"4";92;93;947;986;39;12.358;18.5
346;"217";"379";"5";92;77;950;975;25;7.504;11.3
347;"62";"526";"3";77;77;952;989;37;10.579;15.9
348;"430";"95";"14";93;92;952;992;40;11.993;18.0
349;"370";"93";"7";96;49;955;989;34;11.152;16.7
350;"144";"297";"4";92;93;957;996;39;12.358;18.5
351;"236";"501";"5";77;92;958;985;27;7.371;11.1
352;"294";"235";"6";93;49;960;991;31;9.521;14.3
353;"313";"609";"6";49;119;960;987;27;7.738;11.6
354;"14";"22";"3";77;77;962;999;37;10.579;15.9
355;"431";"97";"14";93;92;962;1002;40;11.993;18.0
356;"494";"169";"16";49;49;965;1003;38;11.335;17.0
357;"115";"107";"4";92;93;967;1006;39;12.358;18.5
358;"390";"229";"7";96;49;967;1001;34;11.152;16.7
359;"191";"282";"5";92;77;970;995;25;7.504;11.3
360;"347";"6";"7";49;96;970;1005;35;11.216;16.8
361;"432";"99";"14";93;92;972;1012;40;11.993;18.0
362;"31";"425";"3";77;77;977;1014;37;10.579;15.9
363;"198";"299";"5";77;92;978;1005;27;7.371;11.1
364;"301";"335";"6";49;93;980;1013;33;9.623;14.4
365;"116";"109";"4";92;93;982;1021;39;12.358;18.5
366;"485";"101";"16";49;49;985;1023;38;11.335;17.0
367;"310";"401";"6";119;49;986;1011;25;7.46;11.2
368;"465";"413";"14";93;92;987;1027;40;11.993;18.0
369;"237";"503";"5";92;77;990;1015;25;7.504;11.3
370;"391";"231";"7";49;96;990;1025;35;11.216;16.8
371;"19";"38";"3";77;77;992;1029;37;10.579;15.9
372;"145";"301";"4";92;93;997;1036;39;12.358;18.5
373;"218";"381";"5";77;92;998;1025;27;7.371;11.1
374;"295";"237";"6";49;119;1000;1027;27;7.738;11.6
375;"434";"103";"14";93;92;1002;1042;40;11.993;18.0
376;"490";"148";"16";49;49;1005;1043;38;11.335;17.0
377;"314";"611";"6";119;49;1006;1031;25;7.46;11.2
378;"15";"25";"3";77;77;1007;1044;37;10.579;15.9
379;"348";"8";"7";96;49;1007;1041;34;11.152;16.7
380;"199";"301";"5";92;77;1010;1035;25;7.504;11.3
381;"119";"117";"4";92;93;1012;1051;39;12.358;18.5
382;"436";"107";"14";93;92;1017;1057;40;11.993;18.0
383;"192";"284";"5";77;92;1018;1045;27;7.371;11.1
384;"302";"337";"6";93;49;1020;1051;31;9.521;14.3
385;"311";"403";"6";49;119;1020;1047;27;7.738;11.6
386;"70";"552";"3";77;77;1022;1059;37;10.579;15.9
387;"489";"142";"16";49;49;1025;1063;38;11.335;17.0
388;"81";"11";"4";92;93;1027;1066;39;12.358;18.5
389;"392";"233";"7";96;49;1027;1061;34;11.152;16.7
390;"219";"383";"5";92;77;1030;1055;25;7.504;11.3
391;"435";"105";"14";93;92;1032;1072;40;11.993;18.0
392;"395";"265";"7";49;96;1035;1069;34;11.216;16.8
393;"32";"428";"3";77;77;1037;1074;37;10.579;15.9
394;"238";"505";"5";77;92;1038;1065;27;7.371;11.1
395;"323";"841";"6";49;93;1040;1073;33;9.623;14.4
396;"120";"119";"4";92;93;1042;1081;39;12.358;18.5
397;"480";"49";"16";49;49;1045;1083;38;11.335;17.0
398;"296";"239";"6";119;49;1046;1071;25;7.46;11.2
399;"438";"117";"14";93;92;1047;1087;40;11.993;18.0
400;"193";"286";"5";92;77;1050;1075;25;7.504;11.3
401;"63";"529";"3";77;77;1052;1089;37;10.579;15.9
402;"117";"111";"4";92;93;1057;1096;39;12.358;18.5
403;"200";"303";"5";77;92;1058;1085;27;7.371;11.1
404;"303";"339";"6";49;119;1060;1087;27;7.738;11.6
405;"437";"109";"14";93;92;1062;1102;40;11.993;18.0
406;"479";"46";"16";49;49;1065;1103;38;11.335;17.0
407;"312";"405";"6";119;49;1066;1091;25;7.46;11.2
408;"71";"555";"3";77;77;1067;1104;37;10.579;15.9
409;"123";"131";"4";92;93;1072;1111;39;12.358;18.5
410;"396";"267";"7";96;49;1072;1106;34;11.152;16.7
411;"466";"429";"14";93;92;1077;1114;37;11.993;18.0
412;"239";"507";"5";92;77;1080;1103;23;7.504;11.3
413;"320";"691";"6";49;119;1080;1106;26;7.738;11.6
414;"324";"843";"6";93;49;1080;1111;31;9.521;14.3
415;"33";"431";"3";77;77;1082;1116;34;10.579;15.9
416;"220";"385";"5";77;92;1083;1107;24;7.371;11.1
417;"483";"87";"16";49;49;1085;1122;37;11.335;17.0
418;"122";"127";"4";92;93;1087;1123;36;12.358;18.5
419;"440";"123";"14";93;92;1092;1129;37;11.993;18.0
420;"373";"145";"7";49;96;1095;1126;31;11.216;16.8
421;"64";"532";"3";77;77;1102;1136;34;10.579;15.9
422;"124";"133";"4";92;93;1102;1138;36;12.358;18.5
423;"201";"305";"5";92;77;1105;1128;23;7.504;11.3
424;"277";"87";"6";49;93;1105;1137;32;9.623;14.4
425;"304";"341";"6";119;49;1106;1131;25;7.46;11.2
426;"468";"457";"14";93;92;1107;1144;37;11.993;18.0
427;"118";"115";"4";92;93;1117;1153;36;12.358;18.5
428;"240";"509";"5";77;92;1118;1142;24;7.371;11.1
429;"72";"558";"3";77;77;1122;1156;34;10.579;15.9
430;"467";"433";"14";93;92;1122;1159;37;11.993;18.0
431;"221";"387";"5";92;77;1125;1148;23;7.504;11.3
432;"325";"845";"6";49;119;1125;1151;26;7.738;11.6
433;"321";"693";"6";119;49;1126;1151;25;7.46;11.2
434;"374";"147";"7";96;49;1132;1164;32;11.152;16.7
435;"127";"141";"4";92;93;1137;1173;36;12.358;18.5
436;"278";"89";"6";93;49;1140;1171;31;9.521;14.3
437;"65";"535";"3";77;77;1142;1176;34;10.579;15.9
438;"439";"121";"14";93;92;1142;1179;37;11.993;18.0
439;"202";"307";"5";77;92;1143;1167;24;7.371;11.1
440;"231";"427";"5";92;77;1150;1173;23;7.504;11.3
441;"285";"186";"6";49;119;1150;1176;26;7.738;11.6
442;"383";"208";"7";49;96;1155;1186;31;11.216;16.8
443;"125";"137";"4";92;93;1157;1193;36;12.358;18.5
444;"73";"561";"3";77;77;1162;1196;34;10.579;15.9
445;"444";"132";"14";93;92;1162;1199;37;11.993;18.0
446;"222";"389";"5";77;92;1170;1194;24;7.371;11.1
447;"326";"847";"6";119;49;1171;1196;25;7.46;11.2
448;"203";"309";"5";92;77;1175;1198;23;7.504;11.3
449;"315";"651";"6";49;93;1175;1207;32;9.623;14.4
450;"126";"139";"4";92;93;1177;1213;36;12.358;18.5
451;"34";"434";"3";77;77;1187;1221;34;10.579;15.9
452;"446";"136";"14";93;92;1187;1224;37;11.993;18.0
453;"286";"188";"6";119;49;1191;1216;25;7.46;11.2
454;"384";"210";"7";96;49;1192;1224;32;11.152;16.7
455;"132";"158";"4";92;93;1197;1233;36;12.358;18.5
456;"327";"849";"6";49;119;1200;1226;26;7.738;11.6
457;"204";"311";"5";77;92;1205;1229;24;7.371;11.1
458;"223";"391";"5";92;77;1210;1233;23;7.504;11.3
459;"316";"653";"6";93;49;1210;1241;31;9.521;14.3
460;"74";"564";"3";77;77;1212;1246;34;10.579;15.9
461;"450";"150";"14";93;92;1212;1249;37;11.993;18.0
462;"133";"160";"4";92;93;1222;1258;36;12.358;18.5
463;"287";"190";"6";49;119;1225;1251;26;7.738;11.6
464;"385";"212";"7";49;96;1235;1266;31;11.216;16.8
465;"35";"437";"3";77;77;1237;1271;34;10.579;15.9
466;"442";"128";"14";93;92;1237;1274;37;11.993;18.0
467;"328";"851";"6";119;49;1241;1266;25;7.46;11.2
468;"205";"313";"5";92;77;1245;1268;23;7.504;11.3
469;"224";"393";"5";77;92;1245;1269;24;7.371;11.1
